City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,68.16,few clouds,-21.2,-175.2,Keleti Beach Resort
1,Cape Town,ZA,65.88,scattered clouds,-33.93,18.42,Southern Sun Cape Sun
3,East London,ZA,67.14,clear sky,-33.02,27.91,Tu Casa
4,Port Alfred,ZA,66.33,clear sky,-33.59,26.89,The Halyards Hotel
6,Arraial Do Cabo,BR,76.96,clear sky,-22.97,-42.03,Pousada Porto Praia
8,Bredasdorp,ZA,69.12,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
9,Cayenne,GF,86.04,broken clouds,4.93,-52.33,Hôtel Le Dronmi
12,Comodoro Rivadavia,AR,60.66,clear sky,-45.87,-67.5,Hotel Victoria
17,Jamestown,US,76.32,scattered clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
18,Lincoln,US,84.88,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
19,Georgetown,MY,75.88,scattered clouds,5.41,100.34,Cititel Penang
20,Cabedelo,BR,83.07,broken clouds,-6.98,-34.83,Hotel Pigalle
21,Bethel,US,79.84,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
22,Chuy,UY,63.34,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
25,Bengkulu,ID,75.31,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
26,Atuona,PF,77.63,few clouds,-9.8,-139.03,Villa Enata
27,Puerto Ayora,EC,76.96,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
29,Gigmoto,PH,81.18,overcast clouds,13.78,124.39,Cj's Travellers Inn
32,Ixtapa,MX,88.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
33,Monte Patria,CL,70.61,broken clouds,-30.69,-70.95,Hotel Monte Cordillera
35,Souillac,MU,70.18,scattered clouds,-20.52,57.52,Bils' Villa
36,Oussouye,SN,89.78,light rain,12.48,-16.55,Auberge du Routard
37,Castro,BR,74.19,scattered clouds,-24.79,-50.01,CHACARA BAILLY
38,San Patricio,US,89.49,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
39,Richards Bay,ZA,67.15,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
40,Busselton,AU,62.04,clear sky,-33.65,115.33,Observatory Guest House
41,Fortuna,US,60.37,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
43,Bambous Virieux,MU,70.05,light rain,-20.34,57.76,Casa Tia Villa
47,Carnarvon,AU,66.27,clear sky,-24.87,113.63,Hospitality Carnarvon
51,Douglas,US,83.98,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
52,Rikitea,PF,74.57,clear sky,-23.12,-134.97,People ThankYou
54,Hilo,US,69.24,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
56,Sambava,MG,70.66,few clouds,-14.27,50.17,Melrose
57,Mendoza,AR,63.93,clear sky,-32.89,-68.83,Hotel Mendoza
58,Hobyo,SO,77.58,overcast clouds,5.35,48.53,Halane Hotel and Restaurent
60,Lorengau,PG,80.46,heavy intensity rain,-2.02,147.27,Lorengau Harbourside Hotel
61,Samarai,PG,77.94,heavy intensity rain,-10.62,150.67,Nuli Sapi
62,Port Elizabeth,ZA,73.09,clear sky,-33.92,25.57,39 On Nile Guest House
64,Husavik,IS,60.71,scattered clouds,66.04,-17.34,Bjarnabúð
65,Dingle,PH,76.86,light rain,11.0,122.67,SEGAYA PROPERTY
69,Hermanus,ZA,61.9,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
70,Kavieng,PG,80.92,overcast clouds,-2.57,150.8,Nusa Island Retreat
71,Kahului,US,70.86,clear sky,20.89,-156.47,Maui Seaside Hotel
72,Victoria,HK,84.33,clear sky,22.29,114.16,Mini Hotel Central
73,Avarua,CK,68.05,light rain,-21.21,-159.78,Paradise Inn
74,Katsuura,JP,71.71,heavy intensity rain,35.13,140.3,Katsuura Hotel Mikazuki
78,Hithadhoo,MV,82.4,broken clouds,-0.6,73.08,Scoop Guest House
79,Kieta,PG,77.05,overcast clouds,-6.22,155.63,Uruna Bay Retreat
81,Rocha,UY,66.29,clear sky,-34.48,-54.33,Beleza Pura B&B
83,Barranca,PE,66.27,overcast clouds,-10.75,-77.77,El Olivar Hospedaje
84,Darhan,MN,60.82,overcast clouds,49.49,105.92,Buudai Hotel
85,Butaritari,KI,83.71,broken clouds,3.07,172.79,Isles Sunset Lodge
86,Tottori,JP,72.1,overcast clouds,35.5,134.23,Hotel Monarque Tottori
88,Hasaki,JP,70.2,light rain,35.73,140.83,Hotel Sunrise Choshi
89,Dong Hoi,VN,80.74,overcast clouds,17.48,106.6,Nam Long Hotel
92,Ponta Delgada,PT,77.72,few clouds,37.73,-25.67,Vila Nova Hotel
93,Lompoc,US,75.56,mist,34.64,-120.46,"Holiday Inn Express Lompoc, an IHG Hotel"
94,Touros,BR,86.9,scattered clouds,-5.2,-35.46,INN NEW HORIZON
96,Ranong,TH,78.91,overcast clouds,9.97,98.63,Tinidee Hotel@Ranong
98,Nassau,US,82.65,clear sky,40.75,-73.58,Hilton Garden Inn Westbury
99,Ponta Do Sol,PT,88.43,clear sky,32.67,-17.1,Hotel do Campo
100,Mitsamiouli,KM,76.95,scattered clouds,-11.38,43.28,Foyer ADM
107,Sokol,RU,62.26,broken clouds,59.46,40.12,Salut Inn
109,Namatanai,PG,77.65,overcast clouds,-3.67,152.43,Seagulls Inn Namatani
110,Pottsville,US,80.17,overcast clouds,40.69,-76.2,Ramada by Wyndham Pottsville/Frackville
111,Port Blair,IN,80.64,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
112,Aljezur,PT,76.1,clear sky,37.32,-8.8,Amazigh Hostel
113,Guerrero Negro,MX,77.97,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
115,Faanui,PF,78.89,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Ribeira Grande,PT,77.4,scattered clouds,38.52,-28.7,Quinta da Meia Eira
120,Itoman,JP,82.42,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
121,Rawson,AR,68.04,broken clouds,-43.3,-65.1,Hosteria Sampedro
122,Kabwe,ZM,67.05,clear sky,-14.45,28.45,Tuskers
123,Altay,CN,64.74,overcast clouds,47.87,88.12,Jinqiao Hotel
124,Torbay,CA,77.29,few clouds,47.67,-52.73,Gallows Cove
126,Banjarmasin,ID,77.14,overcast clouds,-3.32,114.59,Swiss-Belhotel Borneo Banjarmasin
127,Alofi,NU,67.89,light rain,-19.06,-169.92,Taloa Heights
130,Tabou,CI,79.61,few clouds,4.42,-7.35,hotêl doufoulougou
133,Ormara,PK,79.7,clear sky,25.21,64.64,Crystal Beach and Camping Resort Ormara
134,Kerema,PG,76.1,overcast clouds,-7.96,145.78,Frena Lodge
135,Kapaa,US,77.32,light rain,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
136,Itarema,BR,81.86,broken clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
139,Diego De Almagro,CL,77.58,clear sky,-26.37,-70.05,hotel luna del desierto
140,Mandalgovi,MN,70.11,broken clouds,45.76,106.27,В.Ганбат
141,Turbat,PK,82.22,clear sky,26.0,63.04,Mubashar Quarters
142,Menongue,AO,71.83,clear sky,-14.66,17.69,Ritz Lauca
144,Marica,BR,82.56,clear sky,-22.92,-42.82,Marica Hills
145,Dunkirk,FR,61.02,overcast clouds,51.05,2.37,All Suites Appart Hôtel Dunkerque
147,Iquitos,PE,86.04,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
148,Axim,GH,79.09,overcast clouds,4.87,-2.24,Axim Beach Resort And Spa
150,Catamarca,AR,85.59,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
152,Sao Filipe,CV,79.65,broken clouds,14.9,-24.5,Hotel Xaguate
154,Canmore,CA,71.71,overcast clouds,51.08,-115.35,Blackstone Mountain Lodge by CLIQUE
156,Karchaghbyur,AM,60.62,scattered clouds,40.17,45.58,Paros Hotel & Restaurant
157,Port-Gentil,GA,82.36,broken clouds,-0.72,8.78,Fengshui Residence
160,San Juan,AR,74.59,clear sky,-31.54,-68.54,Hotel Provincial
161,Vila Franca Do Campo,PT,77.41,few clouds,37.72,-25.43,Pestana Bahia Praia
163,Muskegon,US,78.94,few clouds,43.3,-86.13,Timberline Estates
164,Damietta,EG,84.09,clear sky,31.42,31.81,العواد لتجارة الابلكاش
165,Binga,ZW,67.62,clear sky,-17.62,27.34,Lakeview Inn Binga
166,Rafaela,AR,77.05,broken clouds,-31.25,-61.49,Parra Hotel & Suites
167,Antofagasta,CL,66.22,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
168,Kirakira,SB,76.73,overcast clouds,-10.45,161.92,SanBiz Lodge
169,Acari,PE,69.96,overcast clouds,-15.43,-74.62,Hospedaje Ximens
171,Orange,US,89.67,clear sky,33.7,-117.77,Meadows
172,Karaton,ID,78.96,broken clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
173,Caravelas,BR,78.22,broken clouds,-17.71,-39.25,Pousada dos Navegantes
174,Avallon,FR,65.46,broken clouds,47.48,3.9,Hotel d'Avallon Vauban
175,Thanatpin,MM,77.18,overcast clouds,17.21,96.3,Lo Ta Ya Garden
178,Hami,CN,71.26,overcast clouds,42.8,93.45,Laoyutang Resort
179,Santa Marta De Tormes,ES,87.82,clear sky,40.95,-5.63,Hotel Alameda Palace
180,Kendari,ID,74.79,moderate rain,-3.94,122.5,Hotel Wixel
181,Salinas,US,69.96,mist,36.68,-121.66,Laurel Inn & Conference Center
182,Carutapera,BR,85.42,few clouds,-1.2,-46.02,Lidera
183,Trairi,BR,84.45,broken clouds,-3.28,-39.27,janelas do mar
187,Rolla,US,82.15,few clouds,37.95,-91.77,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
189,Kalemie,CD,75.04,scattered clouds,-5.95,29.19,Mahobilali
190,Tatarskaya Pishlya,RU,65.17,overcast clouds,54.06,44.9,"Luksor, Kvartirnoye Byuro"
191,Portland,US,73.06,few clouds,45.52,-122.68,The Bidwell Marriott Portland
192,Medvedovskaya,RU,80.17,overcast clouds,45.45,39.03,Gostinnitsa
193,Hirara,JP,82.94,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
194,Solnechnyy,RU,60.15,overcast clouds,50.72,136.63,Hotel complex Pastoral
197,Pierre,US,86.92,clear sky,44.37,-100.35,Ramkota Hotel
200,Proletariy,RU,62.6,overcast clouds,58.43,31.7,Tri Kita Mihi-Hotel Bronnitsa
201,Oktyabrskiy,RU,75.38,overcast clouds,54.48,53.47,Уязы-Тау гостиница
204,Erenhot,CN,74.17,overcast clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
207,Tres Arroyos,AR,60.96,overcast clouds,-38.37,-60.28,Habitacion Triple con baño y entrada privada
211,San Luis,AR,74.77,scattered clouds,-33.3,-66.34,Huarpes Hotel
212,Nikolskoye,RU,67.89,overcast clouds,59.7,30.79,Tourist House - Sablino
213,Sabang,ID,81.77,overcast clouds,5.89,95.32,Hotel Citra
215,Ambilobe,MG,72.03,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
217,Saint-Raphael,HT,81.77,broken clouds,19.43,-72.2,Adouly Hôtel
218,Cidreira,BR,63.91,clear sky,-30.18,-50.21,Hotel Castelo
223,Pisco,PE,63.01,haze,-13.7,-76.22,Hotel San Isidro Oficial
224,Payo,ID,72.46,broken clouds,-3.75,103.64,Mess keban agung
225,Puerto Baquerizo Moreno,EC,72.59,light intensity drizzle,-0.9,-89.6,Hotel los Algarrobos
226,Muros,ES,80.17,clear sky,42.78,-9.06,Apartment Av. Castelao
227,Nouadhibou,MR,76.98,clear sky,20.93,-17.03,El Medina
232,Yongan,CN,65.97,broken clouds,39.7,113.69,Beiyue International Hotel
233,Rio Grande,BR,62.71,scattered clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
234,Mahebourg,MU,70.09,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
235,Sainte-Marie,RE,68.16,few clouds,-20.9,55.55,Les pailles en queue de Sainte Marie
236,Bambanglipuro,ID,75.6,few clouds,-7.95,110.28,Puri Brata
237,Faya,SA,81.12,overcast clouds,18.39,42.45,أبو تركي للوحدات السكنيه
239,Shihezi,CN,70.66,light rain,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
244,Havre,FR,66.49,few clouds,49.58,0.33,gite bois jourdain
246,Palauig,PH,80.44,overcast clouds,15.44,119.9,Alperi Botique Resort
247,Zamora,EC,81.64,light rain,-4.07,-78.96,Cabañas Ecológicas Copalinga
248,Sao Joao Da Barra,BR,77.09,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
249,Akdagmadeni,TR,61.84,clear sky,39.66,35.88,Hanedan Otel
250,Ray,IN,77.77,overcast clouds,23.68,85.05,Bablu Cake Corner
251,Elblag,PL,79.93,overcast clouds,54.15,19.41,HOTEL RESTAURACJA ŻUŁAWY ELBLĄG
252,Lewistown,US,77.9,overcast clouds,40.6,-77.57,Quality Inn & Suites
253,Inongo,CD,77.72,overcast clouds,-1.95,18.27,Hotel Du Lac
254,Quelimane,MZ,71.55,few clouds,-17.88,36.89,Hotel Flamingo
257,Mareeba,AU,63.45,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
258,Sept-Iles,CA,69.26,broken clouds,50.2,-66.38,Comfort Inn
259,Oranjestad,AW,87.75,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
260,Aksha,RU,61.0,overcast clouds,50.28,113.29,Vizit
261,Ambon,ID,78.62,light rain,-3.7,128.18,Swiss-Belhotel Ambon
262,Kloulklubed,PW,75.7,scattered clouds,7.04,134.26,Storyboard Beach Resort
263,Acheng,CN,64.33,overcast clouds,45.55,126.98,Home Inn Hotel
264,Korla,CN,73.06,broken clouds,41.76,86.15,Gulisitan Hotel
265,Shubarkuduk,KZ,79.63,clear sky,49.14,56.49,Sirius
266,Belmonte,BR,77.5,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
269,La Asuncion,VE,85.73,clear sky,11.03,-63.86,Colinas de Matasiete
271,Santa Rosa,PH,84.18,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
273,Namibe,AO,68.16,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
275,Ohafia,NG,74.19,moderate rain,5.62,7.83,Ikenga Plaza Hotel
276,Dapaong,TG,81.19,overcast clouds,10.86,0.2,Hotel Caroli
278,Wageningen,NL,64.04,broken clouds,51.97,5.67,Fletcher Hotel-Restaurant De Wageningsche Berg
279,Limay,PH,80.42,overcast clouds,14.53,120.55,Man's Forest Inland Resort a.k.a Manansala Resort
280,Auki,SB,74.89,broken clouds,-8.77,160.7,Auki Motel
281,Naze,JP,77.9,overcast clouds,28.37,129.48,オーベルジュ・アガルイ
282,Viedma,AR,70.61,broken clouds,-40.81,-63.0,Hotel Cristal
283,Bathsheba,BB,88.41,scattered clouds,13.22,-59.52,Atlantis Hotel
284,Oyotun,PE,71.19,few clouds,-6.85,-79.3,Daysi chavez
285,Abancay,PE,67.24,overcast clouds,-13.63,-72.88,Siball Hotel
286,Alwaye,IN,76.95,moderate rain,10.12,76.35,Hotel Airlink Castle
287,Hamilton,US,75.97,mist,39.18,-84.53,Six Acres Bed & Breakfast
288,Tupaciguara,BR,85.12,clear sky,-18.59,-48.7,Hotel Tupaciguara
289,Balabac,PH,82.2,scattered clouds,7.99,117.06,Sing and Swing Lodge
290,Cururupu,BR,85.98,few clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
291,Cap Malheureux,MU,70.29,few clouds,-19.98,57.61,Pereybere Hotel & Spa
293,Dobsina,SK,80.85,broken clouds,48.82,20.37,Hotel Raj
294,Romny,UA,77.94,broken clouds,50.75,33.47,Floriana
296,Mengcheng,CN,71.82,light rain,33.26,116.57,Jinliang Hotel
297,Buala,SB,76.91,light rain,-8.14,159.59,Maringe Lagoon Lodge
298,Socorro,US,74.55,overcast clouds,31.65,-106.3,guarderia imss papalote
299,Mexico,PH,84.22,broken clouds,15.06,120.72,stone place
302,Vila Velha,BR,75.15,broken clouds,-20.33,-40.29,Quality Suites Vila Velha
303,Bima,ID,73.67,scattered clouds,-8.47,118.72,Lambitu Hotel
305,Robertsport,LR,79.2,broken clouds,6.75,-11.37,Kwepunha Retreat
306,Den Helder,NL,63.99,broken clouds,52.96,4.76,Hotel Den Helder
312,Lethem,GY,86.07,scattered clouds,3.38,-59.8,Savannah Inn
314,Aracuai,BR,89.55,few clouds,-16.85,-42.07,Village das Minas Hotel
315,Winsum,NL,63.0,scattered clouds,53.33,6.52,Tuinhuis
316,Khandyga,RU,60.93,moderate rain,62.67,135.6,Apel'sin
317,Lagoa,PT,73.58,scattered clouds,39.05,-27.98,Casa Das Faias
318,Poum,NC,71.4,broken clouds,-20.23,164.02,Gîte kajeon
321,Swedru,GH,80.51,overcast clouds,5.54,-0.7,Emma-Ike Guesthouse
322,Anloga,GH,82.62,broken clouds,5.79,0.9,Pin Drop Hotel
323,Brookhaven,US,86.95,few clouds,31.58,-90.44,Americas Best Value Inn Brookhaven
324,Marystown,CA,70.75,clear sky,47.17,-55.15,Marystown Hotel & Convention Centre
325,Garowe,SO,85.98,few clouds,8.41,48.48,Curubo Hotel
326,Punta De Bombon,PE,61.7,overcast clouds,-17.17,-71.79,Hotel Bedregal
327,San Policarpo,PH,81.57,overcast clouds,12.18,125.51,Manong Aklan Resort
