City_ID,City,Country,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Srednekolymsk,RU,67.45,153.68,56.41,56.41,44,100,10.94,overcast clouds
228,Ughelli,NG,5.49,6.01,74.34,74.34,93,100,2.39,overcast clouds
229,Westport,US,41.14,-73.36,61.75,72.86,82,1,1.01,clear sky
230,Mapiri,BO,-15.25,-68.17,69.33,69.33,71,90,1.45,overcast clouds
231,Mar Del Plata,AR,-38.0,-57.56,48.22,48.22,100,75,3.44,broken clouds
232,Baruun-Urt,MN,46.68,113.28,75.27,75.27,43,2,5.86,clear sky
233,Olinda,BR,-8.01,-34.86,67.73,67.73,83,0,6.91,clear sky
234,Harpanahalli,IN,14.8,75.98,75.88,75.88,73,99,13.82,overcast clouds
235,Katherine,AU,-14.47,132.27,91.72,91.72,18,2,18.41,clear sky
236,Cheremukhovo,RU,60.35,59.99,71.92,71.92,45,99,7.72,overcast clouds
237,Kondinskoye,RU,59.65,67.41,73.15,73.15,51,27,7.25,scattered clouds
238,Luga,RU,58.74,29.85,57.51,57.51,80,33,9.46,scattered clouds
239,Kismayo,SO,-0.36,42.55,77.4,77.4,75,57,16.91,broken clouds
240,Nhulunbuy,AU,-12.23,136.77,84.81,84.81,58,40,20.71,scattered clouds
241,Hima,UG,0.3,30.18,68.25,68.25,71,70,1.23,broken clouds
242,Chokurdakh,RU,70.63,147.92,51.44,51.44,43,78,6.53,broken clouds
243,Nautla,MX,20.22,-96.78,78.64,78.64,83,4,3.89,clear sky
244,Mayo,US,38.89,-76.51,70.12,77.58,87,68,5.01,broken clouds
245,Georgetown,MY,5.41,100.34,80.53,83.89,80,40,1.99,scattered clouds
246,Ingham,US,42.6,-84.38,53.64,62.71,86,1,0.0,clear sky
247,Bud,US,39.45,-86.18,65.52,71.58,83,99,6.73,overcast clouds
248,Umuahia,NG,5.53,7.49,71.69,71.69,96,100,2.75,overcast clouds
249,Llandrindod Wells,GB,52.24,-3.38,52.52,56.98,93,32,15.97,scattered clouds
250,Taguatinga,BR,-12.39,-46.57,71.19,71.19,35,0,5.17,clear sky
251,Poykovskiy,RU,61.23,73.33,66.49,66.49,55,0,11.18,clear sky
252,Vila Franca Do Campo,PT,37.72,-25.43,72.01,72.01,92,95,6.82,overcast clouds
253,Namatanai,PG,-3.67,152.43,80.44,80.44,80,97,6.55,light rain
254,Calama,CL,-22.47,-68.93,41.49,41.49,33,0,19.57,clear sky
255,Strezhevoy,RU,60.73,77.59,66.18,66.18,50,21,9.4,few clouds
256,Gorontalo,ID,0.54,123.06,85.57,85.57,69,25,6.93,light rain
257,San Cristobal,VE,7.77,-72.22,65.19,65.19,97,88,2.53,overcast clouds
258,Ilulissat,GL,69.22,-51.1,42.82,42.82,87,99,4.61,overcast clouds
259,Ahipara,NZ,-35.17,173.17,57.15,57.15,80,27,9.31,scattered clouds
260,La Ronge,CA,55.1,-105.28,65.19,65.19,54,100,3.4,overcast clouds
261,Coihaique,CL,-45.58,-72.07,37.35,37.35,100,40,3.44,light rain
262,Kindu,CD,-2.95,25.95,70.27,70.27,81,10,2.33,clear sky
263,Dumas,US,35.87,-101.97,72.03,76.42,60,1,10.36,clear sky
264,Kholtoson,RU,50.3,103.31,76.08,76.08,59,100,1.99,overcast clouds
265,Victoria,HK,22.29,114.16,80.58,87.96,73,11,8.9,few clouds
266,Ayorou,NE,14.73,0.92,75.13,75.13,78,97,9.13,overcast clouds
267,Wanaka,NZ,-44.7,169.15,40.26,40.26,99,71,9.62,moderate rain
268,Sinnamary,GF,5.38,-52.95,76.26,76.26,84,99,6.89,overcast clouds
269,Muros,ES,42.78,-9.06,61.16,63.23,80,2,11.27,clear sky
270,Cherskiy,RU,68.75,161.3,45.32,45.32,71,95,8.55,overcast clouds
271,Mahebourg,MU,-20.41,57.7,71.89,73.26,56,20,14.97,few clouds
272,Leh,IN,34.17,77.58,55.38,55.38,30,3,6.02,clear sky
273,Bethel,US,41.37,-73.41,59.49,68.58,83,1,0.0,clear sky
274,Qeshm,IR,26.96,56.27,91.27,91.27,78,53,17.69,broken clouds
275,Tuktoyaktuk,CA,69.45,-133.04,46.42,46.42,85,71,13.24,broken clouds
276,Narrabri,AU,-30.32,149.78,70.52,70.52,29,0,4.0,clear sky
277,Hanzhong,CN,33.07,107.03,70.0,70.0,95,100,1.1,overcast clouds
278,Khoni,GE,42.32,42.42,68.99,68.99,94,75,2.3,broken clouds
279,Berbera,SO,10.44,45.01,92.44,92.44,37,52,26.42,broken clouds
280,Arraial Do Cabo,BR,-22.97,-42.03,68.45,68.45,84,1,17.07,clear sky
281,Grindavik,IS,63.84,-22.43,50.47,51.57,100,90,8.05,mist
282,Diffa,NE,13.32,12.61,78.08,78.08,76,70,5.82,broken clouds
283,Kiunga,PG,-6.12,141.29,82.27,82.27,84,84,5.06,broken clouds
284,Te Anau,NZ,-45.42,167.72,40.78,40.78,97,100,2.53,moderate rain
285,Ust-Tsilma,RU,65.44,52.15,58.73,58.73,91,100,7.56,overcast clouds
286,Tadine,NC,-21.55,167.88,70.39,70.39,64,90,16.04,overcast clouds
287,Batagay-Alyta,RU,67.8,130.41,49.84,49.84,74,100,1.77,light rain
288,Nador,MA,35.17,-2.93,71.67,71.85,83,0,1.14,clear sky
289,Pacific Grove,US,36.62,-121.92,56.5,71.02,95,90,4.0,mist
290,Piacabucu,BR,-10.41,-36.43,70.92,70.92,78,40,6.4,scattered clouds
291,Darhan,MN,49.49,105.92,81.61,81.61,47,100,10.6,overcast clouds
292,San Quintin,MX,30.48,-115.95,70.39,70.39,87,3,6.64,clear sky
293,Coquimbo,CL,-29.95,-71.34,51.53,51.53,81,75,2.3,broken clouds
294,Luderitz,NA,-26.65,15.16,52.74,52.74,78,42,10.31,scattered clouds
295,Souillac,MU,-20.52,57.52,71.98,73.36,56,20,14.97,few clouds
296,Yanam,IN,16.73,82.22,84.6,84.6,84,100,9.1,overcast clouds
297,Bereda,ES,43.27,-7.54,52.88,58.14,98,47,3.71,scattered clouds
298,Vilhena,BR,-12.74,-60.15,69.48,69.48,49,8,2.84,clear sky
299,Olafsvik,IS,64.89,-23.71,53.53,53.53,89,100,11.77,overcast clouds
300,San Ramon,US,37.78,-121.98,56.25,75.38,76,1,10.0,smoke
301,Port Elizabeth,ZA,-33.92,25.57,55.36,55.36,72,2,8.1,clear sky
302,Upernavik,GL,72.79,-56.15,42.64,42.64,96,100,3.51,light rain
303,Kuytun,RU,54.34,101.5,56.79,56.79,92,100,6.51,light rain
304,Kasempa,ZM,-13.46,25.83,54.48,54.48,80,0,5.3,clear sky
305,Kloulklubed,PW,7.04,134.26,88.3,88.3,71,45,3.04,scattered clouds
306,Pontianak,ID,-0.03,109.33,82.38,82.38,89,75,11.5,thunderstorm with rain
307,Karasburg,NA,-28.02,18.75,56.5,56.5,41,0,4.56,clear sky
308,San Pedro,PH,14.35,121.02,89.1,91.31,55,84,4.54,broken clouds
309,Salalah,OM,17.02,54.09,77.09,77.09,100,90,4.61,light intensity drizzle
310,Hithadhoo,MV,-0.6,73.08,82.96,82.96,71,100,13.62,overcast clouds
311,Sokyryany,UA,48.45,27.42,66.88,66.88,55,3,6.67,clear sky
312,Kirakira,SB,-10.45,161.92,81.27,81.27,82,93,11.45,light rain
313,Shubarkuduk,KZ,49.14,56.49,86.9,86.9,14,2,1.45,clear sky
314,Palu,ID,-0.89,119.87,88.45,88.45,63,66,3.62,broken clouds
315,Ajdabiya,LY,30.76,20.23,74.91,74.91,61,0,8.03,clear sky
316,Muisne,EC,0.6,-80.03,74.71,74.71,86,100,8.43,overcast clouds
317,Numan,NG,9.47,12.03,72.93,72.93,95,96,6.15,overcast clouds
318,Vitim,RU,59.45,112.56,67.69,67.69,75,100,4.45,overcast clouds
319,Bam,IR,29.11,58.36,93.27,93.27,7,55,12.46,broken clouds
320,Chuy,UY,-33.7,-53.46,53.44,53.44,97,64,2.39,broken clouds
321,Blue Springs,US,39.02,-94.28,63.05,71.89,85,1,1.01,clear sky
322,Hofn,IS,64.25,-15.21,52.21,52.21,87,70,2.77,broken clouds
323,Okhotsk,RU,59.38,143.3,66.51,66.51,81,94,6.93,light rain
324,Son La,VN,21.32,103.9,81.68,81.68,79,100,1.39,overcast clouds
325,Loveland,US,40.4,-105.08,61.45,74.91,44,1,1.99,clear sky
326,Sao Joao Da Barra,BR,-21.64,-41.05,68.14,68.14,82,45,6.8,scattered clouds
327,Dingle,PH,11.0,122.67,87.84,87.84,67,89,6.89,light rain
328,Tiksi,RU,71.69,128.87,45.73,45.73,74,3,9.01,clear sky
329,Padang,ID,-0.95,100.35,84.25,84.25,76,88,3.04,overcast clouds
330,Atar,MR,20.52,-13.05,87.48,87.48,36,36,1.34,scattered clouds
331,Pisco,PE,-13.7,-76.22,55.45,57.02,88,3,2.3,clear sky
332,Qaqortoq,GL,60.72,-46.03,48.7,48.7,99,100,8.5,light rain
333,Kavaratti,IN,10.57,72.64,81.9,81.9,77,98,17.27,overcast clouds
334,Broome,US,42.25,-75.83,52.63,61.18,93,1,4.61,clear sky
335,Shache,CN,38.42,77.24,83.08,83.08,14,67,2.42,broken clouds
336,Hinton,CA,53.4,-117.59,62.11,62.11,63,100,3.71,overcast clouds
337,Beidao,CN,34.57,105.89,70.38,70.38,78,100,3.96,overcast clouds
338,Cyangugu,RW,-2.48,28.91,60.87,60.87,67,35,1.19,scattered clouds
339,Chuncheng,CN,22.17,111.79,87.28,87.28,74,98,7.07,light rain
340,Porto San Giorgio,IT,43.18,13.79,73.35,78.75,52,0,4.16,clear sky
341,Jalu,LY,29.03,21.55,75.97,75.97,43,0,7.02,clear sky
342,Shaowu,CN,27.34,117.48,85.69,85.69,78,97,2.53,overcast clouds
343,Pital,CO,2.27,-75.8,65.26,65.26,91,73,4.81,broken clouds
344,Constitucion,CL,-35.33,-72.42,51.64,51.64,90,100,22.53,light rain
345,Bayan,CN,46.08,127.4,78.93,78.93,54,0,1.99,clear sky
346,Palmer,US,42.16,-72.33,56.66,66.31,78,1,0.0,clear sky
347,Nishihara,JP,26.18,127.76,85.28,87.85,79,75,9.22,broken clouds
348,Lake City,US,30.19,-82.64,76.51,78.58,75,100,5.44,overcast clouds
349,Urengoy,RU,65.97,78.37,57.67,57.67,61,85,14.34,overcast clouds
350,Gushikawa,JP,26.35,127.87,85.23,87.8,74,1,13.8,clear sky
351,Hovd,MN,48.01,91.64,56.98,56.98,80,100,3.18,light rain
352,Bilibino,RU,68.05,166.44,45.97,45.97,68,98,3.74,overcast clouds
353,Kapit,MY,2.02,112.93,84.63,84.63,79,77,2.13,broken clouds
354,Xining,CN,36.62,101.77,77.25,77.25,38,7,5.3,clear sky
355,Pahalgam,IN,34.03,75.33,64.33,64.33,46,62,6.2,broken clouds
356,Champerico,GT,14.3,-91.92,77.72,81.36,82,100,2.48,overcast clouds
357,Karachi,PK,24.91,67.08,85.82,85.82,62,75,11.5,smoke
358,Vagur,FO,61.47,-6.81,48.51,48.51,72,46,5.01,scattered clouds
359,Rawson,AR,-43.3,-65.1,56.93,56.93,41,97,15.77,overcast clouds
360,Kyabram,AU,-36.32,145.05,60.87,60.87,62,84,15.79,broken clouds
361,Lata,PT,40.16,-8.33,54.05,59.92,92,4,3.15,clear sky
362,Le Port,RE,-20.94,55.29,66.2,69.76,68,47,3.2,scattered clouds
363,Port Hardy,CA,50.7,-127.42,55.58,55.58,100,90,6.91,light intensity shower rain
364,Mosetse,BW,-20.75,26.65,52.47,52.47,76,0,10.31,clear sky
365,Helena,US,46.59,-112.04,61.54,81.59,32,1,3.0,clear sky
366,Galle,LK,6.04,80.22,81.7,81.7,78,99,13.42,overcast clouds
367,Sinop,TR,41.77,34.87,63.03,63.03,54,0,2.44,clear sky
368,Craig,US,40.52,-107.55,59.18,70.56,42,1,3.44,clear sky
369,Cascais,PT,38.7,-9.42,63.75,65.62,78,0,3.0,clear sky
370,Kongsberg,NO,59.67,9.65,45.66,53.42,86,98,3.83,overcast clouds
371,Makakilo City,US,21.35,-158.09,76.28,80.92,61,1,8.05,clear sky
372,Bialogard,PL,54.01,15.99,63.75,63.75,69,93,7.47,overcast clouds
373,Jhang,PK,33.67,72.7,87.62,87.62,50,17,5.06,few clouds
374,Karasjok,NO,69.47,25.51,42.91,42.91,75,100,6.08,overcast clouds
375,Vila Velha,BR,-20.33,-40.29,67.95,67.95,94,75,2.3,broken clouds
376,Okha,RU,53.57,142.95,74.23,74.23,58,18,6.08,few clouds
377,Roebourne,AU,-20.78,117.13,85.57,85.57,30,80,11.97,broken clouds
378,Peniche,PT,39.36,-9.38,59.94,65.73,87,0,17.78,clear sky
379,Lorengau,PG,-2.02,147.27,84.0,84.0,72,88,7.09,overcast clouds
380,Ciudad Bolivar,VE,8.12,-63.55,73.9,73.9,90,100,3.58,overcast clouds
381,Ketchikan,US,55.34,-131.65,52.97,52.97,82,32,3.02,scattered clouds
382,Leningradskiy,RU,69.38,178.42,34.34,34.34,84,96,14.12,overcast clouds
383,Adrar,MR,20.5,-10.07,87.26,87.26,35,54,10.98,broken clouds
384,La Asuncion,VE,11.03,-63.86,78.37,78.37,82,96,13.04,overcast clouds
385,Havre-Saint-Pierre,CA,50.23,-63.6,62.11,62.11,72,55,10.02,broken clouds
386,Honghu,CN,29.82,113.46,76.98,76.98,89,100,6.17,moderate rain
387,Benghazi,LY,32.12,20.07,79.74,79.74,58,0,8.08,clear sky
388,Kokopo,PG,-4.35,152.26,82.31,82.31,74,92,3.6,light rain
389,Tranas,SE,58.04,14.98,52.39,54.37,98,100,3.29,overcast clouds
390,Kampot,KH,10.62,104.18,87.85,87.85,56,12,3.62,few clouds
391,Bardiyah,LY,31.76,25.09,77.56,77.56,62,0,2.48,clear sky
392,Acapulco,MX,16.86,-99.89,79.48,79.48,84,100,1.86,overcast clouds
393,Mandalgovi,MN,45.76,106.27,75.52,75.52,36,100,11.18,overcast clouds
394,Ambon,ID,-3.7,128.18,81.23,81.23,80,29,10.45,light rain
395,Port Lincoln,AU,-34.73,135.87,56.93,56.93,69,100,11.61,overcast clouds
396,Saint Anthony,US,45.02,-93.22,63.28,71.91,63,1,1.99,clear sky
397,San Juan,AR,-31.54,-68.54,56.26,56.26,26,32,1.57,scattered clouds
398,Ondjiva,AO,-17.07,15.73,55.98,55.98,32,0,4.63,clear sky
399,Manta,EC,-0.95,-80.73,73.18,73.18,83,75,6.91,broken clouds
400,Port Blair,IN,11.67,92.75,83.37,83.37,76,97,14.54,moderate rain
401,Bambous Virieux,MU,-20.34,57.76,71.85,73.22,56,20,14.97,few clouds
402,Yongchang,CN,30.04,119.73,82.13,82.13,87,97,1.9,overcast clouds
403,San Patricio,US,28.02,-97.52,77.41,84.83,68,33,6.67,scattered clouds
404,Aykhal,RU,66.0,111.5,60.35,60.35,58,67,5.3,broken clouds
405,Novyy Urgal,RU,51.07,132.56,79.52,79.52,48,98,1.43,overcast clouds
406,Laguna,US,38.42,-121.42,69.91,91.24,52,1,1.01,haze
407,Road Town,VG,18.42,-64.62,79.0,82.2,78,99,16.53,overcast clouds
408,Bandarbeyla,SO,9.49,50.81,82.67,82.67,57,21,27.49,few clouds
409,Eucaliptus,BO,-17.58,-67.52,40.69,40.69,52,8,2.91,clear sky
410,Ndola,ZM,-12.96,28.64,54.93,54.93,76,0,6.13,clear sky
411,Fortuna,US,40.6,-124.16,58.12,61.93,73,90,3.0,overcast clouds
412,Chiungutwa,TZ,-10.88,38.98,69.17,69.17,78,3,2.42,clear sky
413,Sumbe,AO,-11.21,13.84,69.75,69.75,93,41,6.46,scattered clouds
414,Dwarka,IN,22.24,68.97,82.13,82.13,72,100,10.49,overcast clouds
415,Mmabatho,ZA,-25.85,25.63,48.04,48.04,88,0,15.32,clear sky
416,Missoula,US,47.02,-113.8,59.16,67.1,50,46,1.39,scattered clouds
417,Sungaipenuh,ID,-2.08,101.38,75.15,75.15,76,98,1.88,overcast clouds
418,Senador Jose Porfirio,BR,-2.59,-51.95,76.5,76.5,84,75,3.36,broken clouds
419,Taltal,CL,-25.4,-70.48,56.75,56.75,81,2,3.71,clear sky
420,Woodward,US,36.43,-99.39,72.52,74.73,74,1,8.05,clear sky
421,Tautira,PF,-17.73,-149.15,78.82,78.82,75,7,9.31,clear sky
422,Aguimes,ES,27.91,-15.45,86.63,86.63,29,0,17.27,clear sky
423,Kawalu,ID,-7.38,108.21,83.84,83.84,64,83,4.9,broken clouds
424,Narsaq,GL,60.92,-46.05,48.42,48.42,98,100,0.6,moderate rain
425,Dukhovshchina,RU,55.19,32.41,65.26,65.26,72,78,2.35,broken clouds
426,Myitkyina,MM,25.38,97.4,76.39,76.39,100,100,1.34,light rain
427,Montijo,PT,38.71,-8.97,63.82,65.68,87,20,9.22,few clouds
428,Sechura,PE,-5.56,-80.82,64.31,64.31,79,28,11.18,scattered clouds
429,Almaznyy,RU,48.04,40.05,66.34,66.34,74,100,4.5,overcast clouds
430,Kieta,PG,-6.22,155.63,81.84,81.84,80,96,5.66,moderate rain
431,Poros,GR,37.5,23.45,78.4,81.43,52,0,14.88,clear sky
432,Karymskoye,RU,51.62,114.35,79.09,79.09,47,12,9.86,few clouds
433,Porto Velho,BR,-8.76,-63.9,75.25,75.25,83,13,1.14,smoke
434,Hunsur,IN,12.31,76.29,77.65,77.65,65,100,11.05,light rain
435,Acarau,BR,-2.89,-40.12,76.84,76.84,84,85,9.64,overcast clouds
436,Muzhi,RU,65.37,64.67,66.4,66.4,62,100,14.29,overcast clouds
437,Lakatoro,VU,-16.1,167.42,76.37,76.37,66,68,14.54,broken clouds
438,Oistins,BB,13.07,-59.53,78.89,78.89,83,20,12.66,few clouds
439,Rolante,BR,-29.65,-50.58,56.88,60.04,98,12,1.77,few clouds
440,Gunjur,GM,13.2,-16.73,77.07,77.07,94,20,0.0,few clouds
441,Garwolin,PL,51.9,21.61,62.26,69.66,88,100,5.97,light rain
442,Voyinka,UA,45.87,33.99,73.96,73.96,52,4,7.61,clear sky
443,Tatawin,TN,32.93,10.45,77.22,77.22,50,18,3.94,few clouds
444,Gainesville,US,29.65,-82.32,76.57,78.67,88,1,3.44,clear sky
445,Anina,RO,45.08,21.86,65.35,66.04,48,0,5.08,clear sky
446,Boguchany,RU,58.38,97.45,69.91,69.91,45,80,7.43,broken clouds
447,Andenes,NO,69.31,16.12,49.98,49.98,76,75,17.27,broken clouds
448,Manavgat,TR,36.79,31.44,84.61,84.61,28,0,6.51,clear sky
449,Kudahuvadhoo,MV,2.67,72.89,82.31,82.31,71,73,13.49,broken clouds
450,Lazdijai,LT,54.23,23.52,59.83,59.83,81,88,6.46,overcast clouds
451,Ouesso,CG,1.61,16.05,71.35,71.35,88,76,1.68,broken clouds
452,Gorin,RU,51.2,136.67,82.54,82.54,46,90,3.22,overcast clouds
453,Culebra,PR,18.3,-65.3,77.16,82.2,79,100,17.22,overcast clouds
454,Ovsyanka,RU,55.96,92.55,72.57,72.57,46,95,3.94,overcast clouds
455,Luganville,VU,-15.53,167.17,75.24,75.24,75,93,15.1,overcast clouds
