City_ID,City,Country,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Tingo Maria,PE,-9.29,-76.01,69.31,69.31,85,46,1.68,scattered clouds
457,Bowen,AU,-20.02,148.23,73.02,73.02,63,45,19.28,scattered clouds
458,Terrace Bay,CA,48.78,-87.1,63.34,63.34,82,4,5.23,clear sky
459,Saint-Joseph,RE,-21.37,55.62,64.78,68.36,77,81,14.76,light rain
460,Shimoda,JP,34.67,138.95,73.51,73.51,93,100,12.5,overcast clouds
461,Synya,RU,65.37,58.04,62.53,62.53,80,100,12.03,overcast clouds
462,Airai,TL,-8.93,125.41,70.2,70.2,61,64,5.61,broken clouds
463,Kaputa,ZM,-8.47,29.66,68.38,68.38,58,2,6.42,clear sky
464,Belmira,CO,6.61,-75.67,52.14,54.07,96,91,1.68,overcast clouds
465,Goba,ET,7.02,39.98,54.5,54.5,83,54,2.39,light rain
466,Touros,BR,-5.2,-35.46,70.7,70.7,82,64,14.76,broken clouds
467,Takhli,TH,15.26,100.34,85.37,85.37,67,100,8.52,overcast clouds
468,Las Juntas,MX,19.42,-104.7,74.32,74.32,95,76,1.81,broken clouds
469,Mizdah,LY,31.45,12.98,70.83,70.83,75,4,4.7,clear sky
470,Alappuzha,IN,9.49,76.33,79.57,79.57,78,100,7.2,overcast clouds
471,Kovdor,RU,67.57,30.48,43.07,43.07,92,100,7.85,overcast clouds
472,Shetpe,KZ,44.17,52.12,82.31,82.31,19,0,11.3,clear sky
473,Batagay,RU,67.63,134.63,51.04,51.04,78,100,3.69,light rain
474,Fairbanks,US,64.84,-147.72,48.49,53.56,91,90,4.0,overcast clouds
475,Klaksvik,FO,62.23,-6.59,40.12,40.12,73,87,4.97,overcast clouds
476,Huilong,CN,31.81,121.66,85.03,85.03,81,92,10.09,overcast clouds
477,Huarmey,PE,-10.07,-78.15,62.17,62.17,86,69,8.72,broken clouds
478,Charters Towers,AU,-20.1,146.27,80.83,80.83,29,30,7.94,scattered clouds
479,Methoni,GR,36.82,21.7,64.26,77.22,60,0,2.68,clear sky
480,Iqaluit,CA,63.75,-68.51,41.63,41.63,91,100,6.53,overcast clouds
481,Pedernales,DO,18.04,-71.74,82.11,82.11,80,79,5.3,broken clouds
482,Camacha,PT,33.08,-16.33,67.42,84.96,94,20,14.97,few clouds
483,Alice Springs,AU,-23.7,133.88,69.35,69.35,13,0,12.66,clear sky
484,Quartucciu,IT,39.25,9.18,71.47,72.88,67,0,6.91,clear sky
485,Dombarovskiy,RU,50.76,59.54,83.14,83.14,17,95,5.5,overcast clouds
486,Malinyi,TZ,-8.93,36.13,68.14,68.14,77,24,2.55,light rain
487,Cochrane,CA,51.18,-114.47,64.62,74.05,37,29,7.16,scattered clouds
488,Urambo,TZ,-5.07,32.05,67.6,67.6,51,46,7.36,scattered clouds
489,Luanda,AO,-8.84,13.23,71.6,71.6,94,75,5.75,broken clouds
490,Port-Gentil,GA,-0.72,8.78,76.71,76.71,84,96,13.73,overcast clouds
491,Nobres,BR,-14.72,-56.33,76.26,76.26,36,3,4.38,clear sky
492,Soloneshnoye,RU,51.65,84.32,69.6,69.6,59,10,7.45,clear sky
493,Linhares,BR,-19.39,-40.07,64.08,64.08,92,6,2.44,clear sky
494,Dalhousie,IN,32.53,75.98,69.69,69.69,56,0,4.0,clear sky
495,Genc,TR,38.75,40.56,75.56,75.56,50,0,6.91,clear sky
496,Nazca,PE,-14.83,-74.95,63.59,63.59,58,1,1.72,clear sky
497,Gobabis,NA,-22.45,18.97,54.84,54.84,43,0,17.29,clear sky
498,Fortuna Foothills,US,32.66,-114.41,92.21,93.25,53,1,0.0,clear sky
499,Coolum Beach,AU,-26.53,153.1,76.33,76.33,61,29,5.68,scattered clouds
500,Dubreka,GN,9.79,-13.52,73.09,73.09,96,100,0.58,light rain
501,Zyryanka,RU,65.75,150.85,46.72,46.72,90,100,9.93,light rain
502,Faya,SA,18.39,42.45,73.92,73.92,36,99,6.69,overcast clouds
503,Itarema,BR,-2.92,-39.92,77.99,77.99,79,98,11.43,overcast clouds
504,Fare,PF,-16.7,-151.02,79.16,79.16,73,17,10.42,few clouds
505,Tortoli,IT,39.93,9.66,80.98,80.98,39,3,4.68,clear sky
506,Saint-Augustin,CA,51.23,-58.65,60.4,60.4,77,83,12.26,broken clouds
507,Sakakah,SA,29.97,40.21,85.91,85.91,21,0,9.37,clear sky
508,Umm Kaddadah,SD,13.6,26.69,80.1,80.1,64,82,11.79,broken clouds
509,Antofagasta,CL,-23.65,-70.4,57.52,57.52,76,34,8.03,scattered clouds
510,Bernau,DE,52.68,13.59,59.68,67.62,72,24,5.14,few clouds
511,Arlit,NE,18.74,7.39,89.47,89.47,33,94,4.03,overcast clouds
512,Roswell,US,34.02,-84.36,71.22,77.97,88,1,0.0,clear sky
513,Kupang,ID,-10.17,123.58,91.98,91.98,43,20,24.16,few clouds
514,Bonavista,CA,48.65,-53.11,63.23,63.23,100,81,10.16,light rain
515,Richards Bay,ZA,-28.78,32.04,58.5,58.5,85,2,3.83,clear sky
516,Kelvington,CA,52.17,-103.53,69.01,69.01,34,11,9.69,few clouds
517,Puerto Escondido,MX,15.85,-97.07,79.41,79.41,85,100,3.87,overcast clouds
518,Khani,GE,41.96,42.96,62.17,62.17,86,100,3.09,overcast clouds
519,Vlore,AL,40.47,19.49,79.72,79.72,50,0,3.94,clear sky
520,Crotone,IT,39.09,17.12,76.93,76.93,57,0,2.17,clear sky
521,Sidi Ali,DZ,36.1,0.42,76.24,76.24,62,48,3.78,scattered clouds
522,Marawi,PH,8.0,124.29,76.64,76.64,79,81,6.53,broken clouds
523,Yabrud,SY,33.97,36.66,63.52,67.66,33,0,1.41,clear sky
524,Komsomolskiy,UZ,40.43,71.72,76.35,79.52,17,0,16.11,clear sky
525,Nelson Bay,AU,-32.72,152.15,69.85,75.96,35,0,3.0,clear sky
526,Guiglo,CI,6.55,-7.5,67.59,67.59,94,84,2.44,broken clouds
527,Paratinga,BR,-12.69,-43.18,69.98,69.98,45,6,3.24,clear sky
528,Batouri,CM,4.43,14.37,67.03,67.03,99,100,2.66,overcast clouds
529,Boleslawiec,PL,51.26,15.57,61.59,67.01,79,96,8.03,overcast clouds
530,Ekhabi,RU,53.51,142.97,76.44,76.44,53,19,6.69,few clouds
531,Nuzvid,IN,16.78,80.85,77.85,77.85,89,100,9.73,overcast clouds
532,San Rafael Del Sur,NI,11.85,-86.44,74.71,74.71,91,97,7.9,overcast clouds
533,Acajutla,SV,13.59,-89.83,79.81,79.81,87,90,3.96,overcast clouds
534,Dolni Dabnik,BG,43.4,24.43,67.82,67.82,64,1,2.3,clear sky
535,Chenzhou,CN,25.8,113.03,86.83,86.83,73,84,2.89,light rain
536,Mount Isa,AU,-20.73,139.5,82.17,82.17,17,1,17.27,clear sky
537,Navoloki,RU,57.47,41.96,67.89,67.89,69,54,6.51,broken clouds
538,Porangatu,BR,-13.44,-49.15,72.82,72.82,29,0,1.81,clear sky
539,Wellington,NZ,-41.29,174.78,53.56,55.81,87,75,7.0,broken clouds
540,Rawatsar,IN,29.28,74.38,98.26,98.26,33,0,8.01,clear sky
541,Valentin Gomez Farias,MX,28.22,-106.58,67.75,67.75,71,100,2.51,overcast clouds
542,Nishiwaki,JP,34.98,134.97,76.35,76.35,84,100,1.97,overcast clouds
543,Elizabeth City,US,36.29,-76.25,73.04,79.0,95,40,5.75,scattered clouds
544,George Town,MY,5.41,100.34,80.53,84.88,78,40,9.22,scattered clouds
545,Aksarka,RU,66.56,67.8,63.01,63.01,56,74,16.26,broken clouds
546,Aitape,PG,-3.14,142.35,85.26,85.26,71,57,10.16,broken clouds
547,Shahr-E Kord,IR,32.33,50.86,74.73,74.73,16,0,5.97,clear sky
548,Lipari,IT,38.47,14.95,77.27,82.78,59,0,2.57,clear sky
549,Mogadishu,SO,2.04,45.34,77.32,77.32,78,37,20.0,scattered clouds
550,Beyla,GN,8.68,-8.63,66.76,66.76,98,99,3.62,overcast clouds
551,Yazykovo,RU,55.22,56.14,75.72,75.72,42,22,6.02,few clouds
552,Manadhoo,MV,5.77,73.38,81.86,81.86,76,100,15.88,overcast clouds
553,Yamada,JP,39.47,141.95,69.15,69.15,72,100,4.92,light rain
554,Ati,TD,13.22,18.34,77.36,77.36,77,57,6.64,broken clouds
555,Lasem,ID,-6.69,111.45,88.07,88.07,55,96,8.95,overcast clouds
556,Sitka,US,57.05,-135.33,55.29,55.29,88,90,0.0,overcast clouds
557,Ixtapa,MX,20.7,-105.2,79.23,79.23,88,97,1.01,overcast clouds
558,Nehe,CN,48.48,124.83,77.22,77.22,59,0,3.27,clear sky
559,Buraydah,SA,26.33,43.98,91.56,91.56,13,0,3.67,clear sky
560,Svetlyy,RU,54.67,20.13,59.05,59.05,71,100,11.68,overcast clouds
561,Boyolangu,ID,-8.12,111.89,84.27,84.27,66,51,9.89,broken clouds
562,Lengede,DE,52.2,10.31,59.61,63.72,70,62,4.0,broken clouds
563,Ariquemes,BR,-9.91,-63.04,75.81,75.81,46,0,0.02,clear sky
564,Eydhafushi,MV,5.1,73.07,82.22,82.22,74,100,15.84,overcast clouds
565,Amapa,BR,1.0,-52.0,70.05,70.05,99,100,1.39,overcast clouds
566,Rio Grande,BR,-32.03,-52.1,55.94,55.94,87,0,2.15,clear sky
567,Sarana,RU,56.48,57.73,72.19,72.19,57,50,3.04,scattered clouds
568,Ormara,PK,25.21,64.64,80.2,80.2,78,100,7.72,overcast clouds
569,Dudinka,RU,69.41,86.18,49.44,49.44,91,100,15.64,overcast clouds
570,Nongan,CN,44.38,125.17,76.39,76.39,67,100,6.62,overcast clouds
571,Langxiang,CN,46.95,128.88,79.99,79.99,38,5,5.46,clear sky
572,Amalapuram,IN,16.58,82.02,84.58,84.58,80,100,9.46,overcast clouds
573,Luzhou,CN,28.87,105.44,88.25,88.25,62,95,3.13,light rain
574,Valparaiso,CL,-33.04,-71.63,51.13,51.13,88,100,9.55,overcast clouds
575,Ames,US,42.03,-93.62,60.39,66.97,85,1,3.44,clear sky
576,Emba,KZ,48.83,58.14,84.52,84.52,17,3,5.14,clear sky
577,Leningradskaya,RU,46.32,39.39,70.79,70.79,76,78,7.43,broken clouds
578,General Pico,AR,-35.66,-63.76,51.91,51.91,46,100,12.57,overcast clouds
579,Corralillo,CU,22.98,-80.59,76.53,76.53,87,95,6.62,overcast clouds
580,Tupik,RU,54.43,119.93,77.31,77.31,47,3,9.75,clear sky
581,Sapouy,BF,11.55,-1.77,72.57,72.57,88,100,5.21,overcast clouds
582,Abu Dhabi,AE,24.47,54.37,95.11,96.82,71,12,3.44,few clouds
583,Cozumel,MX,20.51,-86.95,75.18,80.67,89,1,3.44,clear sky
584,Hamilton,US,39.18,-84.53,66.79,71.55,81,90,3.44,overcast clouds
585,Albemarle,US,35.35,-80.2,70.59,74.73,99,40,3.44,scattered clouds
586,Surt,LY,31.21,16.59,78.64,78.64,72,0,2.93,clear sky
587,Nokha,IN,27.6,73.42,92.44,92.44,42,4,11.56,clear sky
588,Pultusk,PL,52.7,21.08,62.65,70.05,85,100,5.14,overcast clouds
589,Dovolnoye,RU,54.5,79.67,73.62,73.62,54,75,6.98,broken clouds
590,Skelleftea,SE,64.75,20.95,53.96,55.99,66,75,1.01,broken clouds
591,Guerrero Negro,MX,27.98,-114.06,72.14,72.14,80,41,12.5,scattered clouds
592,Kropotkin,RU,45.44,40.58,71.69,71.69,78,84,7.02,broken clouds
593,Meulaboh,ID,4.14,96.13,81.27,81.27,75,100,5.55,overcast clouds
594,Vostok,RU,46.49,135.88,73.26,73.26,48,44,3.58,scattered clouds
595,Suba,PH,10.84,121.01,83.95,83.95,71,25,3.89,scattered clouds
596,Pucallpa,PE,-8.38,-74.55,77.54,77.54,59,68,1.19,broken clouds
597,Jinhua,CN,29.11,119.65,81.48,81.48,87,95,2.98,light rain
598,Varhaug,NO,58.61,5.65,49.55,50.85,80,95,3.65,overcast clouds
599,Valdivia,CL,-39.81,-73.25,50.09,50.09,98,100,5.5,overcast clouds
600,Yar-Sale,RU,66.83,70.83,60.75,60.75,57,23,14.5,few clouds
601,Lumberton,US,34.62,-79.01,73.27,77.34,94,100,4.43,overcast clouds
602,Kavali,IN,14.92,79.98,81.66,81.66,71,100,16.28,moderate rain
603,Muli,MV,2.92,73.57,82.67,82.67,70,60,14.5,broken clouds
604,Xudat,AZ,41.63,48.68,82.13,82.13,31,31,4.79,scattered clouds
605,Seoul,KR,37.57,126.98,85.44,87.28,38,87,1.57,overcast clouds
606,Vestmannaeyjar,IS,63.44,-20.27,54.34,54.34,92,100,10.69,overcast clouds
607,Puerto Carreno,CO,6.19,-67.49,73.76,73.76,91,100,3.94,overcast clouds
608,Lodja,CD,-3.48,23.43,71.65,71.65,69,0,0.94,clear sky
609,Urumqi,CN,43.8,87.6,63.55,63.55,82,75,6.71,broken clouds
610,Akyab,MM,20.15,92.9,79.32,79.32,92,100,13.06,overcast clouds
611,Bodden Town,KY,19.28,-81.25,80.01,82.92,85,83,8.16,broken clouds
612,Ulcinj,ME,41.93,19.22,64.31,73.62,48,0,3.49,clear sky
613,Pavilosta,LV,56.89,21.19,58.91,58.95,83,91,11.7,overcast clouds
614,Ulety,RU,51.36,112.48,82.96,82.96,36,41,3.22,scattered clouds
615,Suez,EG,29.97,32.53,78.44,78.44,71,0,10.18,clear sky
616,Baiyin,CN,36.56,104.21,77.11,77.11,45,86,10.2,overcast clouds
617,Tateyama,JP,34.98,139.87,71.62,71.62,92,100,12.44,overcast clouds
618,Medvedok,RU,57.39,50.04,72.41,72.41,61,12,5.41,few clouds
619,Pampa,US,35.54,-100.96,71.1,77.95,64,1,12.66,clear sky
620,Kulhudhuffushi,MV,6.62,73.07,81.7,81.7,77,100,15.79,overcast clouds
621,Lazarev,RU,52.23,141.51,61.88,61.88,87,19,25.84,few clouds
622,Roald,NO,62.58,6.13,51.01,59.16,94,75,12.66,broken clouds
623,Kisangani,CD,0.52,25.2,70.92,70.92,90,34,2.28,scattered clouds
624,Necochea,AR,-38.55,-58.74,43.03,43.03,84,43,10.2,scattered clouds
625,Krasnovishersk,RU,60.41,57.08,66.24,66.24,61,96,8.1,overcast clouds
626,Butterworth,MY,5.4,100.36,80.64,84.99,78,40,9.22,scattered clouds
627,Talara,PE,-4.58,-81.27,64.49,64.49,84,25,15.5,scattered clouds
628,Khandyga,RU,62.67,135.6,79.5,79.5,42,70,6.44,broken clouds
629,Berlevag,NO,70.86,29.09,44.55,44.6,81,40,14.97,scattered clouds
630,Senneterre,CA,48.38,-77.23,58.06,58.06,77,45,7.74,scattered clouds
631,Nangong,CN,37.36,115.37,85.42,85.42,59,2,4.76,clear sky
632,San Ignacio,BZ,17.16,-89.07,75.34,75.34,94,0,0.0,clear sky
633,Rancho Palos Verdes,US,33.74,-118.39,65.03,82.53,80,14,1.99,few clouds
634,Ostrow Mazowiecka,PL,52.8,21.9,62.62,62.62,83,100,7.23,overcast clouds
635,Altay,CN,47.87,88.12,74.1,74.1,38,96,6.71,overcast clouds
636,Kabale,UG,-1.25,29.99,60.22,60.22,71,14,2.13,few clouds
637,Beringovskiy,RU,63.05,179.32,49.33,49.33,78,100,6.02,overcast clouds
638,Noumea,NC,-22.28,166.46,73.38,73.38,60,60,16.35,broken clouds
639,Vitorino Freire,BR,-4.07,-45.17,70.11,70.11,94,13,2.95,few clouds
640,Santa Cruz Del Sur,CU,20.71,-78.0,78.57,78.57,87,64,6.64,light rain
641,Cockburn Town,TC,21.46,-71.14,82.35,82.35,83,42,18.84,scattered clouds
642,Endirey,RU,43.16,46.65,74.86,74.86,73,79,2.39,broken clouds
643,Havoysund,NO,71.0,24.66,43.03,43.68,73,100,10.58,overcast clouds
644,Becerril,CO,9.7,-73.28,74.52,74.52,91,37,3.29,scattered clouds
645,Qasigiannguit,GL,68.82,-51.19,43.05,43.05,93,100,3.96,overcast clouds
646,Neiafu,TO,-18.65,-173.98,74.08,74.08,64,20,6.91,few clouds
647,Alyangula,AU,-13.85,136.42,82.13,82.13,54,26,16.87,scattered clouds
648,Abalak,RU,58.13,68.59,72.72,72.72,52,19,2.57,few clouds
649,Yevsino,RU,54.42,83.32,72.16,72.16,57,43,4.68,scattered clouds
650,Pronsk,RU,54.1,39.61,72.36,72.36,50,26,3.96,scattered clouds
651,Fort-Shevchenko,KZ,44.51,50.26,84.65,84.65,28,41,12.19,scattered clouds
652,Safaga,EG,26.73,33.94,90.28,90.28,34,2,15.1,clear sky
653,Macamic,CA,48.75,-79.0,62.76,62.76,73,42,11.81,scattered clouds
654,Merauke,ID,-8.47,140.33,80.96,80.96,77,91,15.35,overcast clouds
655,Arman,RU,59.7,150.17,60.03,60.03,87,99,5.46,overcast clouds
656,Nouakchott,MR,18.09,-15.98,78.73,78.73,84,40,15.95,scattered clouds
657,Mayna,RU,54.11,47.62,75.16,75.16,31,100,3.2,overcast clouds
658,Pontes E Lacerda,BR,-15.23,-59.34,71.85,71.85,45,28,1.97,scattered clouds
659,Boende,CD,-0.22,20.87,71.96,71.96,79,39,2.82,scattered clouds
660,Kununurra,AU,-15.77,128.73,91.38,91.38,16,0,16.11,clear sky
661,Newport,GB,51.59,-3.0,53.06,58.01,87,9,11.18,clear sky
662,Kabompo,ZM,-13.59,24.2,53.42,53.42,76,0,6.24,clear sky
663,Tondano,ID,1.3,124.91,75.29,75.29,62,34,2.93,scattered clouds
664,Akhmim,EG,26.56,31.75,84.33,84.33,33,1,10.09,clear sky
665,Mehran,IR,33.12,46.16,97.16,97.16,15,0,13.24,clear sky
666,Ryotsu,JP,38.08,138.43,76.42,76.42,73,100,2.37,overcast clouds
667,Tecpan,GT,14.76,-90.99,50.74,54.72,94,93,2.8,overcast clouds
668,Kirensk,RU,57.79,108.11,59.11,59.11,97,100,5.53,moderate rain
669,Henties Bay,NA,-22.12,14.28,50.86,50.86,86,0,0.36,clear sky
670,Umba,RU,66.69,34.34,50.22,50.22,90,100,11.79,overcast clouds
671,Columbio,PH,6.7,124.94,88.88,88.88,61,99,3.33,overcast clouds
672,Hambantota,LK,6.12,81.12,89.94,89.94,62,20,14.97,few clouds
673,Mwinilunga,ZM,-11.74,24.43,57.02,57.02,59,0,7.14,clear sky
674,Baijiantan,CN,45.63,85.18,82.94,82.94,30,89,7.74,overcast clouds
675,Taywarah,AF,33.35,64.42,68.9,68.9,10,0,2.01,clear sky
676,Lodwar,KE,3.12,35.6,78.87,78.87,54,61,15.39,broken clouds
677,Melivoia,GR,39.75,22.8,62.98,65.82,49,0,1.32,clear sky
678,Mercedes,AR,-34.65,-59.43,43.03,48.83,91,24,7.16,few clouds
679,Zhigansk,RU,66.77,123.37,59.14,59.14,47,88,7.52,overcast clouds
680,Isabela,PH,6.71,121.97,85.03,85.03,70,83,4.36,broken clouds
681,Bima,ID,-8.47,118.72,93.69,93.69,43,4,3.04,clear sky
682,Kharan,PK,28.58,65.42,90.41,90.41,14,0,10.6,clear sky
683,Stanger,ZA,-29.33,31.29,53.91,55.99,83,0,4.38,clear sky
